state,sector,fuel,is_stationary,adf_pvalue,kpss_pvalue,n_observations
New Jersey,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.6734,0.01,52
New Jersey,Total carbon dioxide emissions from all sectors,Petroleum,False,0.7748,0.01,52
New Jersey,Transportation carbon dioxide emissions,All Fuels,False,0.3882,0.0536,52
New Jersey,Transportation carbon dioxide emissions,Natural Gas,False,0.7242,0.01,52
New Jersey,Transportation carbon dioxide emissions,Petroleum,False,0.3913,0.0573,52
New Mexico,Commercial carbon dioxide emissions,All Fuels,True,0.0,0.0865,52
New Mexico,Commercial carbon dioxide emissions,Coal,False,0.7342,0.1,31
New Mexico,Commercial carbon dioxide emissions,Natural Gas,True,0.0082,0.1,52
New Mexico,Commercial carbon dioxide emissions,Petroleum,True,0.009,0.1,52
New Mexico,Electric Power carbon dioxide emissions,All Fuels,False,0.4964,0.0422,52
New Mexico,Electric Power carbon dioxide emissions,Coal,False,0.3033,0.0786,52
New Mexico,Electric Power carbon dioxide emissions,Natural Gas,False,0.7061,0.0607,52
New Mexico,Electric Power carbon dioxide emissions,Petroleum,False,0.2092,0.0436,52
New Mexico,Industrial carbon dioxide emissions,All Fuels,False,0.3395,0.1,52
New Mexico,Industrial carbon dioxide emissions,Coal,False,0.2009,0.1,51
New Mexico,Industrial carbon dioxide emissions,Natural Gas,False,0.0863,0.1,52
New Mexico,Industrial carbon dioxide emissions,Petroleum,True,0.0128,0.052,52
New Mexico,Residential carbon dioxide emissions,All Fuels,False,0.3217,0.0345,52
New Mexico,Residential carbon dioxide emissions,Coal,False,0.9638,0.0417,31
New Mexico,Residential carbon dioxide emissions,Natural Gas,False,0.8033,0.01,52
New Mexico,Residential carbon dioxide emissions,Petroleum,False,0.1516,0.1,52
New Mexico,Total carbon dioxide emissions from all sectors,All Fuels,False,0.2911,0.0137,52
New Mexico,Total carbon dioxide emissions from all sectors,Coal,False,0.6687,0.0781,52
New Mexico,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.2709,0.1,52
New Mexico,Total carbon dioxide emissions from all sectors,Petroleum,False,0.3504,0.01,52
New Mexico,Transportation carbon dioxide emissions,All Fuels,False,0.3323,0.01,52
New Mexico,Transportation carbon dioxide emissions,Natural Gas,False,0.3366,0.0604,52
New Mexico,Transportation carbon dioxide emissions,Petroleum,False,0.6755,0.01,52
New York,Commercial carbon dioxide emissions,All Fuels,False,0.2828,0.0265,52
New York,Commercial carbon dioxide emissions,Coal,False,0.6823,0.01,42
New York,Commercial carbon dioxide emissions,Natural Gas,False,0.6639,0.01,52
New York,Commercial carbon dioxide emissions,Petroleum,False,0.9374,0.01,52
New York,Electric Power carbon dioxide emissions,All Fuels,False,0.8995,0.01,52
New York,Electric Power carbon dioxide emissions,Coal,False,0.9777,0.0765,51
New York,Electric Power carbon dioxide emissions,Natural Gas,False,0.8124,0.01,52
New York,Electric Power carbon dioxide emissions,Petroleum,False,0.8488,0.01,52
New York,Industrial carbon dioxide emissions,All Fuels,False,0.0136,0.01,52
New York,Industrial carbon dioxide emissions,Coal,False,0.0028,0.01,52
New York,Industrial carbon dioxide emissions,Natural Gas,False,0.1568,0.1,52
New York,Industrial carbon dioxide emissions,Petroleum,False,0.1311,0.01,52
New York,Residential carbon dioxide emissions,All Fuels,False,0.0573,0.0148,52
New York,Residential carbon dioxide emissions,Coal,False,0.5779,0.01,38
New York,Residential carbon dioxide emissions,Natural Gas,False,0.9943,0.01,52
New York,Residential carbon dioxide emissions,Petroleum,False,0.0938,0.01,52
New York,Total carbon dioxide emissions from all sectors,All Fuels,False,0.044,0.01,52
New York,Total carbon dioxide emissions from all sectors,Coal,False,0.9465,0.01,52
New York,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.8639,0.01,52
New York,Total carbon dioxide emissions from all sectors,Petroleum,False,0.5898,0.01,52
New York,Transportation carbon dioxide emissions,All Fuels,False,0.4235,0.1,52
New York,Transportation carbon dioxide emissions,Natural Gas,False,0.9926,0.01,52
New York,Transportation carbon dioxide emissions,Petroleum,False,0.4008,0.1,52
North Carolina,Commercial carbon dioxide emissions,All Fuels,False,0.8465,0.01,52
North Carolina,Commercial carbon dioxide emissions,Coal,True,0.002,0.1,52
North Carolina,Commercial carbon dioxide emissions,Natural Gas,False,0.9722,0.01,52
North Carolina,Commercial carbon dioxide emissions,Petroleum,True,0.0135,0.1,52
North Carolina,Electric Power carbon dioxide emissions,All Fuels,False,0.5783,0.0918,52
North Carolina,Electric Power carbon dioxide emissions,Coal,False,0.6016,0.1,52
North Carolina,Electric Power carbon dioxide emissions,Natural Gas,False,0.9984,0.0106,52
North Carolina,Electric Power carbon dioxide emissions,Petroleum,False,0.0551,0.0709,52
North Carolina,Industrial carbon dioxide emissions,All Fuels,False,0.7872,0.01,52
North Carolina,Industrial carbon dioxide emissions,Coal,False,0.3923,0.0292,52
North Carolina,Industrial carbon dioxide emissions,Natural Gas,False,0.1747,0.01,52
North Carolina,Industrial carbon dioxide emissions,Petroleum,False,0.6894,0.01,52
North Carolina,Residential carbon dioxide emissions,All Fuels,False,0.1233,0.01,52
North Carolina,Residential carbon dioxide emissions,Coal,False,0.0088,0.0229,38
North Carolina,Residential carbon dioxide emissions,Natural Gas,False,0.9221,0.01,52
North Carolina,Residential carbon dioxide emissions,Petroleum,False,0.2803,0.01,52
North Carolina,Total carbon dioxide emissions from all sectors,All Fuels,False,0.449,0.0191,52
North Carolina,Total carbon dioxide emissions from all sectors,Coal,False,0.6696,0.1,52
North Carolina,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9979,0.01,52
North Carolina,Total carbon dioxide emissions from all sectors,Petroleum,False,0.3312,0.01,52
North Carolina,Transportation carbon dioxide emissions,All Fuels,False,0.564,0.01,52
North Carolina,Transportation carbon dioxide emissions,Natural Gas,True,0.0137,0.1,52
North Carolina,Transportation carbon dioxide emissions,Petroleum,False,0.564,0.01,52
North Dakota,Commercial carbon dioxide emissions,All Fuels,True,0.0311,0.0909,52
North Dakota,Commercial carbon dioxide emissions,Coal,False,0.2125,0.1,52
North Dakota,Commercial carbon dioxide emissions,Natural Gas,False,0.8502,0.0215,52
North Dakota,Commercial carbon dioxide emissions,Petroleum,False,0.1448,0.1,52
North Dakota,Electric Power carbon dioxide emissions,All Fuels,False,0.0317,0.01,52
North Dakota,Electric Power carbon dioxide emissions,Coal,False,0.032,0.01,52
North Dakota,Electric Power carbon dioxide emissions,Natural Gas,False,0.9108,0.0371,47
North Dakota,Electric Power carbon dioxide emissions,Petroleum,True,0.0055,0.1,52
North Dakota,Industrial carbon dioxide emissions,All Fuels,False,0.9092,0.01,52
North Dakota,Industrial carbon dioxide emissions,Coal,False,0.4377,0.01,52
North Dakota,Industrial carbon dioxide emissions,Natural Gas,False,0.999,0.01,52
North Dakota,Industrial carbon dioxide emissions,Petroleum,False,0.5456,0.0193,52
North Dakota,Residential carbon dioxide emissions,All Fuels,False,0.0,0.0437,52
North Dakota,Residential carbon dioxide emissions,Coal,False,0.0014,0.01,38
North Dakota,Residential carbon dioxide emissions,Natural Gas,False,0.0029,0.01,52
North Dakota,Residential carbon dioxide emissions,Petroleum,False,0.0018,0.0184,52
North Dakota,Total carbon dioxide emissions from all sectors,All Fuels,False,0.1499,0.01,52
North Dakota,Total carbon dioxide emissions from all sectors,Coal,False,0.0643,0.01,52
North Dakota,Total carbon dioxide emissions from all sectors,Natural Gas,False,1.0,0.01,52
North Dakota,Total carbon dioxide emissions from all sectors,Petroleum,False,0.788,0.0116,52
North Dakota,Transportation carbon dioxide emissions,All Fuels,False,0.9971,0.01,52
North Dakota,Transportation carbon dioxide emissions,Natural Gas,False,0.9931,0.01,52
North Dakota,Transportation carbon dioxide emissions,Petroleum,False,0.9887,0.01,52
Ohio,Commercial carbon dioxide emissions,All Fuels,False,0.0326,0.0157,52
Ohio,Commercial carbon dioxide emissions,Coal,False,0.6463,0.01,48
Ohio,Commercial carbon dioxide emissions,Natural Gas,True,0.0086,0.1,52
Ohio,Commercial carbon dioxide emissions,Petroleum,False,0.0862,0.1,52
Ohio,Electric Power carbon dioxide emissions,All Fuels,False,0.8072,0.1,52
Ohio,Electric Power carbon dioxide emissions,Coal,False,0.8669,0.1,52
Ohio,Electric Power carbon dioxide emissions,Natural Gas,False,0.6305,0.0123,52
Ohio,Electric Power carbon dioxide emissions,Petroleum,False,0.2588,0.1,52
Ohio,Industrial carbon dioxide emissions,All Fuels,False,0.0,0.01,52
Ohio,Industrial carbon dioxide emissions,Coal,False,0.1108,0.01,52
Ohio,Industrial carbon dioxide emissions,Natural Gas,True,0.0015,0.1,52
Ohio,Industrial carbon dioxide emissions,Petroleum,False,0.5375,0.0124,52
Ohio,Residential carbon dioxide emissions,All Fuels,False,0.1848,0.01,52
Ohio,Residential carbon dioxide emissions,Coal,False,0.0218,0.01,38
Ohio,Residential carbon dioxide emissions,Natural Gas,False,0.111,0.01,52
Ohio,Residential carbon dioxide emissions,Petroleum,False,0.0008,0.01,52
Ohio,Total carbon dioxide emissions from all sectors,All Fuels,False,0.9705,0.0141,52
Ohio,Total carbon dioxide emissions from all sectors,Coal,False,0.9961,0.01,52
Ohio,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.8203,0.1,52
Ohio,Total carbon dioxide emissions from all sectors,Petroleum,True,0.035,0.1,52
Ohio,Transportation carbon dioxide emissions,All Fuels,False,0.668,0.0249,52
Ohio,Transportation carbon dioxide emissions,Natural Gas,False,0.9936,0.0202,52
Ohio,Transportation carbon dioxide emissions,Petroleum,False,0.6641,0.0348,52
Oklahoma,Commercial carbon dioxide emissions,All Fuels,True,0.0371,0.1,52
Oklahoma,Commercial carbon dioxide emissions,Coal,False,0.1017,0.1,36
Oklahoma,Commercial carbon dioxide emissions,Natural Gas,True,0.0,0.1,52
Oklahoma,Commercial carbon dioxide emissions,Petroleum,False,0.461,0.1,52
Oklahoma,Electric Power carbon dioxide emissions,All Fuels,False,0.2837,0.0153,52
Oklahoma,Electric Power carbon dioxide emissions,Coal,False,0.1928,0.0307,51
Oklahoma,Electric Power carbon dioxide emissions,Natural Gas,False,0.4351,0.1,52
Oklahoma,Electric Power carbon dioxide emissions,Petroleum,False,0.0,0.0186,52
Oklahoma,Industrial carbon dioxide emissions,All Fuels,True,0.0293,0.1,52
Oklahoma,Industrial carbon dioxide emissions,Coal,False,0.3056,0.1,51
Oklahoma,Industrial carbon dioxide emissions,Natural Gas,False,0.0635,0.1,52
Oklahoma,Industrial carbon dioxide emissions,Petroleum,False,0.1314,0.1,52
Oklahoma,Residential carbon dioxide emissions,All Fuels,False,0.3976,0.01,52
Oklahoma,Residential carbon dioxide emissions,Coal,True,0.0,0.1,34
Oklahoma,Residential carbon dioxide emissions,Natural Gas,False,0.7794,0.01,52
Oklahoma,Residential carbon dioxide emissions,Petroleum,False,0.1479,0.0351,52
Oklahoma,Total carbon dioxide emissions from all sectors,All Fuels,False,0.105,0.01,52
Oklahoma,Total carbon dioxide emissions from all sectors,Coal,False,0.2424,0.025,52
Oklahoma,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.4331,0.1,52
Oklahoma,Total carbon dioxide emissions from all sectors,Petroleum,False,0.8758,0.01,52
Oklahoma,Transportation carbon dioxide emissions,All Fuels,False,0.5511,0.01,52
Oklahoma,Transportation carbon dioxide emissions,Natural Gas,False,0.5765,0.01,52
Oklahoma,Transportation carbon dioxide emissions,Petroleum,False,0.5009,0.01,52
Oregon,Commercial carbon dioxide emissions,All Fuels,True,0.0009,0.1,52
Oregon,Commercial carbon dioxide emissions,Coal,False,0.535,0.0123,28
Oregon,Commercial carbon dioxide emissions,Natural Gas,False,0.5171,0.01,52
Oregon,Commercial carbon dioxide emissions,Petroleum,False,0.047,0.01,52
Oregon,Electric Power carbon dioxide emissions,All Fuels,False,0.7515,0.01,52
Oregon,Electric Power carbon dioxide emissions,Coal,False,0.0803,0.0979,38
Oregon,Electric Power carbon dioxide emissions,Natural Gas,False,0.9613,0.01,44
Oregon,Electric Power carbon dioxide emissions,Petroleum,True,0.0246,0.1,52
Oregon,Industrial carbon dioxide emissions,All Fuels,False,0.2699,0.0212,52
Oregon,Industrial carbon dioxide emissions,Coal,False,0.3644,0.0236,48
Oregon,Industrial carbon dioxide emissions,Natural Gas,False,0.4862,0.1,52
Oregon,Industrial carbon dioxide emissions,Petroleum,False,0.0376,0.01,52
Oregon,Residential carbon dioxide emissions,All Fuels,False,0.6794,0.0409,52
Oregon,Residential carbon dioxide emissions,Coal,False,0.0008,0.0224,28
Oregon,Residential carbon dioxide emissions,Natural Gas,False,0.8764,0.01,52
Oregon,Residential carbon dioxide emissions,Petroleum,False,0.116,0.01,52
Oregon,Total carbon dioxide emissions from all sectors,All Fuels,False,0.487,0.01,52
Oregon,Total carbon dioxide emissions from all sectors,Coal,False,0.27,0.0174,52
Oregon,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9497,0.01,52
Oregon,Total carbon dioxide emissions from all sectors,Petroleum,True,0.0188,0.1,52
Oregon,Transportation carbon dioxide emissions,All Fuels,False,0.0915,0.01,52
Oregon,Transportation carbon dioxide emissions,Natural Gas,False,0.3029,0.1,52
Oregon,Transportation carbon dioxide emissions,Petroleum,False,0.0896,0.01,52
Pennsylvania,Commercial carbon dioxide emissions,All Fuels,False,0.9223,0.01,52
Pennsylvania,Commercial carbon dioxide emissions,Coal,False,0.9267,0.01,52
Pennsylvania,Commercial carbon dioxide emissions,Natural Gas,False,0.9081,0.01,52
Pennsylvania,Commercial carbon dioxide emissions,Petroleum,False,0.186,0.01,52
Pennsylvania,Electric Power carbon dioxide emissions,All Fuels,False,0.179,0.1,52
Pennsylvania,Electric Power carbon dioxide emissions,Coal,False,0.1332,0.1,52
Pennsylvania,Electric Power carbon dioxide emissions,Natural Gas,False,0.9302,0.01,52
Pennsylvania,Electric Power carbon dioxide emissions,Petroleum,False,0.0114,0.01,52
Pennsylvania,Industrial carbon dioxide emissions,All Fuels,False,0.0622,0.01,52
Pennsylvania,Industrial carbon dioxide emissions,Coal,False,0.0802,0.01,52
Pennsylvania,Industrial carbon dioxide emissions,Natural Gas,False,0.666,0.1,52
Pennsylvania,Industrial carbon dioxide emissions,Petroleum,False,0.0002,0.01,52
Pennsylvania,Residential carbon dioxide emissions,All Fuels,False,0.2318,0.01,52
Pennsylvania,Residential carbon dioxide emissions,Coal,False,0.0,0.01,38
Pennsylvania,Residential carbon dioxide emissions,Natural Gas,False,0.2878,0.01,52
Pennsylvania,Residential carbon dioxide emissions,Petroleum,False,0.5956,0.01,52
Pennsylvania,Total carbon dioxide emissions from all sectors,All Fuels,False,0.633,0.01,52
Pennsylvania,Total carbon dioxide emissions from all sectors,Coal,False,0.9874,0.01,52
Pennsylvania,Total carbon dioxide emissions from all sectors,Natural Gas,False,1.0,0.0158,52
Pennsylvania,Total carbon dioxide emissions from all sectors,Petroleum,False,0.7572,0.015,52
Pennsylvania,Transportation carbon dioxide emissions,All Fuels,False,0.3421,0.0381,52
Pennsylvania,Transportation carbon dioxide emissions,Natural Gas,False,0.6179,0.01,52
Pennsylvania,Transportation carbon dioxide emissions,Petroleum,False,0.3882,0.0534,52
Rhode Island,Commercial carbon dioxide emissions,All Fuels,False,0.1116,0.1,52
Rhode Island,Commercial carbon dioxide emissions,Coal,False,0.2189,0.1,38
Rhode Island,Commercial carbon dioxide emissions,Natural Gas,False,0.5286,0.01,52
Rhode Island,Commercial carbon dioxide emissions,Petroleum,False,0.2668,0.01,52
Rhode Island,Electric Power carbon dioxide emissions,All Fuels,False,0.7934,0.01,52
Rhode Island,Electric Power carbon dioxide emissions,Natural Gas,False,0.7664,0.01,49
Rhode Island,Electric Power carbon dioxide emissions,Petroleum,False,0.1122,0.01,52
Rhode Island,Industrial carbon dioxide emissions,All Fuels,False,0.2142,0.0356,52
Rhode Island,Industrial carbon dioxide emissions,Coal,False,0.9988,0.1,19
Rhode Island,Industrial carbon dioxide emissions,Natural Gas,True,0.0119,0.1,52
Rhode Island,Industrial carbon dioxide emissions,Petroleum,False,0.0,0.01,52
Rhode Island,Residential carbon dioxide emissions,All Fuels,False,0.1704,0.0164,52
Rhode Island,Residential carbon dioxide emissions,Coal,False,0.707,0.01,38
Rhode Island,Residential carbon dioxide emissions,Natural Gas,False,0.4271,0.01,52
Rhode Island,Residential carbon dioxide emissions,Petroleum,False,0.2848,0.01,52
Rhode Island,Total carbon dioxide emissions from all sectors,All Fuels,False,0.2034,0.1,52
Rhode Island,Total carbon dioxide emissions from all sectors,Coal,False,0.2661,0.0392,38
Rhode Island,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.7055,0.01,52
Rhode Island,Total carbon dioxide emissions from all sectors,Petroleum,False,0.1442,0.01,52
Rhode Island,Transportation carbon dioxide emissions,All Fuels,False,0.3027,0.1,52
Rhode Island,Transportation carbon dioxide emissions,Natural Gas,False,0.8092,0.01,52
Rhode Island,Transportation carbon dioxide emissions,Petroleum,False,0.4054,0.1,52
South Carolina,Commercial carbon dioxide emissions,All Fuels,True,0.0182,0.1,52
South Carolina,Commercial carbon dioxide emissions,Coal,False,0.0013,0.0179,36
South Carolina,Commercial carbon dioxide emissions,Natural Gas,False,0.1716,0.0466,52
South Carolina,Commercial carbon dioxide emissions,Petroleum,False,0.1822,0.1,52
South Carolina,Electric Power carbon dioxide emissions,All Fuels,False,0.4014,0.01,52
South Carolina,Electric Power carbon dioxide emissions,Coal,False,0.3216,0.0354,52
South Carolina,Electric Power carbon dioxide emissions,Natural Gas,False,0.9991,0.01,52
South Carolina,Electric Power carbon dioxide emissions,Petroleum,False,0.3263,0.0304,52
South Carolina,Industrial carbon dioxide emissions,All Fuels,False,0.9173,0.0802,52
South Carolina,Industrial carbon dioxide emissions,Coal,False,0.9864,0.0312,52
South Carolina,Industrial carbon dioxide emissions,Natural Gas,False,0.1613,0.1,52
South Carolina,Industrial carbon dioxide emissions,Petroleum,False,0.3619,0.1,52
South Carolina,Residential carbon dioxide emissions,All Fuels,False,0.0685,0.01,52
South Carolina,Residential carbon dioxide emissions,Coal,False,0.0115,0.0184,31
South Carolina,Residential carbon dioxide emissions,Natural Gas,False,0.4106,0.01,52
South Carolina,Residential carbon dioxide emissions,Petroleum,False,0.3162,0.01,52
South Carolina,Total carbon dioxide emissions from all sectors,All Fuels,False,0.4037,0.01,52
South Carolina,Total carbon dioxide emissions from all sectors,Coal,False,0.3078,0.0753,52
South Carolina,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9991,0.01,52
South Carolina,Total carbon dioxide emissions from all sectors,Petroleum,False,0.5266,0.01,52
South Carolina,Transportation carbon dioxide emissions,All Fuels,False,0.7166,0.01,52
South Carolina,Transportation carbon dioxide emissions,Natural Gas,True,0.0007,0.1,52
South Carolina,Transportation carbon dioxide emissions,Petroleum,False,0.715,0.01,52
South Dakota,Commercial carbon dioxide emissions,All Fuels,True,0.045,0.1,52
South Dakota,Commercial carbon dioxide emissions,Coal,False,0.0015,0.0145,41
South Dakota,Commercial carbon dioxide emissions,Natural Gas,False,0.0788,0.1,52
South Dakota,Commercial carbon dioxide emissions,Petroleum,False,0.0493,0.01,52
South Dakota,Electric Power carbon dioxide emissions,All Fuels,True,0.0287,0.0778,52
South Dakota,Electric Power carbon dioxide emissions,Coal,True,0.0484,0.1,52
South Dakota,Electric Power carbon dioxide emissions,Natural Gas,False,0.9837,0.0222,52
South Dakota,Electric Power carbon dioxide emissions,Petroleum,False,0.0015,0.0167,52
South Dakota,Industrial carbon dioxide emissions,All Fuels,False,0.982,0.01,52
South Dakota,Industrial carbon dioxide emissions,Coal,False,0.1737,0.1,52
South Dakota,Industrial carbon dioxide emissions,Natural Gas,False,0.9399,0.01,52
South Dakota,Industrial carbon dioxide emissions,Petroleum,False,0.6618,0.01,52
South Dakota,Residential carbon dioxide emissions,All Fuels,False,0.0138,0.01,52
South Dakota,Residential carbon dioxide emissions,Coal,False,0.0611,0.01,37
South Dakota,Residential carbon dioxide emissions,Natural Gas,False,0.0063,0.0437,52
South Dakota,Residential carbon dioxide emissions,Petroleum,False,0.8404,0.01,52
South Dakota,Total carbon dioxide emissions from all sectors,All Fuels,False,0.4624,0.01,52
South Dakota,Total carbon dioxide emissions from all sectors,Coal,False,0.0573,0.1,52
South Dakota,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.995,0.01,52
South Dakota,Total carbon dioxide emissions from all sectors,Petroleum,False,0.4279,0.01,52
South Dakota,Transportation carbon dioxide emissions,All Fuels,False,0.8897,0.01,52
South Dakota,Transportation carbon dioxide emissions,Natural Gas,False,0.7686,0.01,52
South Dakota,Transportation carbon dioxide emissions,Petroleum,False,0.8776,0.01,52
Tennessee,Commercial carbon dioxide emissions,All Fuels,False,0.0584,0.1,52
Tennessee,Commercial carbon dioxide emissions,Coal,False,0.0541,0.01,46
Tennessee,Commercial carbon dioxide emissions,Natural Gas,False,0.8357,0.01,52
Tennessee,Commercial carbon dioxide emissions,Petroleum,False,0.1604,0.1,52
Tennessee,Electric Power carbon dioxide emissions,All Fuels,False,0.6457,0.1,52
Tennessee,Electric Power carbon dioxide emissions,Coal,False,0.8141,0.1,52
Tennessee,Electric Power carbon dioxide emissions,Natural Gas,False,0.9387,0.0216,42
Tennessee,Electric Power carbon dioxide emissions,Petroleum,True,0.0127,0.1,51
Tennessee,Industrial carbon dioxide emissions,All Fuels,False,0.4149,0.0895,52
Tennessee,Industrial carbon dioxide emissions,Coal,False,0.9027,0.098,52
Tennessee,Industrial carbon dioxide emissions,Natural Gas,True,0.0005,0.1,52
Tennessee,Industrial carbon dioxide emissions,Petroleum,False,0.294,0.1,52
Tennessee,Residential carbon dioxide emissions,All Fuels,True,0.0499,0.1,52
Tennessee,Residential carbon dioxide emissions,Coal,False,0.0,0.0117,38
Tennessee,Residential carbon dioxide emissions,Natural Gas,False,0.7038,0.01,52
Tennessee,Residential carbon dioxide emissions,Petroleum,False,0.388,0.01,52
Tennessee,Total carbon dioxide emissions from all sectors,All Fuels,False,0.2387,0.0989,52
Tennessee,Total carbon dioxide emissions from all sectors,Coal,False,0.8833,0.1,52
Tennessee,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9772,0.0217,52
Tennessee,Total carbon dioxide emissions from all sectors,Petroleum,False,0.3305,0.01,52
Tennessee,Transportation carbon dioxide emissions,All Fuels,False,0.4381,0.01,52
Tennessee,Transportation carbon dioxide emissions,Natural Gas,False,0.1367,0.0195,52
Tennessee,Transportation carbon dioxide emissions,Petroleum,False,0.3777,0.01,52
Texas,Commercial carbon dioxide emissions,All Fuels,True,0.0014,0.1,52
Texas,Commercial carbon dioxide emissions,Coal,True,0.0199,0.1,37
Texas,Commercial carbon dioxide emissions,Natural Gas,False,0.0005,0.0451,52
Texas,Commercial carbon dioxide emissions,Petroleum,False,0.3148,0.071,52
Texas,Electric Power carbon dioxide emissions,All Fuels,False,0.0109,0.01,52
Texas,Electric Power carbon dioxide emissions,Coal,False,0.9519,0.01,51
Texas,Electric Power carbon dioxide emissions,Natural Gas,False,0.6832,0.0223,52
Texas,Electric Power carbon dioxide emissions,Petroleum,False,0.0957,0.1,52
Texas,Industrial carbon dioxide emissions,All Fuels,True,0.0478,0.1,52
Texas,Industrial carbon dioxide emissions,Coal,False,0.5902,0.0252,52
Texas,Industrial carbon dioxide emissions,Natural Gas,True,0.0014,0.1,52
Texas,Industrial carbon dioxide emissions,Petroleum,False,0.2214,0.01,52
Texas,Residential carbon dioxide emissions,All Fuels,False,0.134,0.01,52
Texas,Residential carbon dioxide emissions,Coal,True,0.0184,0.1,26
Texas,Residential carbon dioxide emissions,Natural Gas,False,0.0933,0.01,52
Texas,Residential carbon dioxide emissions,Petroleum,False,0.0434,0.0428,52
Texas,Total carbon dioxide emissions from all sectors,All Fuels,False,0.156,0.01,52
Texas,Total carbon dioxide emissions from all sectors,Coal,False,0.7706,0.01,52
Texas,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.4481,0.1,52
Texas,Total carbon dioxide emissions from all sectors,Petroleum,False,0.2785,0.01,52
Texas,Transportation carbon dioxide emissions,All Fuels,False,0.3071,0.01,52
Texas,Transportation carbon dioxide emissions,Natural Gas,False,0.9621,0.0738,52
Texas,Transportation carbon dioxide emissions,Petroleum,False,0.2578,0.01,52
United States,Commercial carbon dioxide emissions,All Fuels,False,0.0919,0.0364,52
United States,Commercial carbon dioxide emissions,Coal,False,0.8916,0.01,52
United States,Commercial carbon dioxide emissions,Natural Gas,False,0.8886,0.01,52
United States,Commercial carbon dioxide emissions,Petroleum,False,0.2875,0.01,52
United States,Electric Power carbon dioxide emissions,All Fuels,False,0.5383,0.0163,52
United States,Electric Power carbon dioxide emissions,Coal,False,0.2056,0.0415,52
United States,Electric Power carbon dioxide emissions,Natural Gas,False,1.0,0.01,52
United States,Electric Power carbon dioxide emissions,Petroleum,False,0.801,0.01,52
United States,Industrial carbon dioxide emissions,All Fuels,False,0.2181,0.0127,52
United States,Industrial carbon dioxide emissions,Coal,False,0.2075,0.01,52
United States,Industrial carbon dioxide emissions,Natural Gas,True,0.0006,0.1,52
United States,Industrial carbon dioxide emissions,Petroleum,False,0.1245,0.0497,52
United States,Residential carbon dioxide emissions,All Fuels,False,0.0878,0.01,52
United States,Residential carbon dioxide emissions,Coal,False,0.4151,0.01,38
United States,Residential carbon dioxide emissions,Natural Gas,True,0.0355,0.1,52
United States,Residential carbon dioxide emissions,Petroleum,False,0.0165,0.01,52
United States,Total carbon dioxide emissions from all sectors,All Fuels,False,0.6491,0.0157,52
United States,Total carbon dioxide emissions from all sectors,Coal,False,0.2951,0.0947,52
United States,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.9937,0.01,52
United States,Total carbon dioxide emissions from all sectors,Petroleum,False,0.1433,0.1,52
United States,Transportation carbon dioxide emissions,All Fuels,False,0.2727,0.01,52
United States,Transportation carbon dioxide emissions,Natural Gas,False,0.9933,0.0208,52
United States,Transportation carbon dioxide emissions,Petroleum,False,0.2394,0.01,52
Utah,Commercial carbon dioxide emissions,All Fuels,False,0.9479,0.01,52
Utah,Commercial carbon dioxide emissions,Coal,False,0.0032,0.0467,38
Utah,Commercial carbon dioxide emissions,Natural Gas,False,0.9178,0.01,52
Utah,Commercial carbon dioxide emissions,Petroleum,False,0.4395,0.0283,52
Utah,Electric Power carbon dioxide emissions,All Fuels,False,0.3293,0.01,52
Utah,Electric Power carbon dioxide emissions,Coal,False,0.2619,0.01,52
Utah,Electric Power carbon dioxide emissions,Natural Gas,False,0.9684,0.01,52
Utah,Electric Power carbon dioxide emissions,Petroleum,False,0.0,0.042,52
Utah,Industrial carbon dioxide emissions,All Fuels,False,0.3323,0.01,52
Utah,Industrial carbon dioxide emissions,Coal,False,0.8052,0.01,52
Utah,Industrial carbon dioxide emissions,Natural Gas,False,0.1546,0.0873,52
Utah,Industrial carbon dioxide emissions,Petroleum,False,0.5466,0.1,52
Utah,Residential carbon dioxide emissions,All Fuels,False,0.9552,0.01,52
Utah,Residential carbon dioxide emissions,Coal,False,0.2858,0.01,38
Utah,Residential carbon dioxide emissions,Natural Gas,False,0.92,0.01,52
Utah,Residential carbon dioxide emissions,Petroleum,False,0.1573,0.06,52
Utah,Total carbon dioxide emissions from all sectors,All Fuels,False,0.3551,0.01,52
Utah,Total carbon dioxide emissions from all sectors,Coal,False,0.3143,0.0115,52
Utah,Total carbon dioxide emissions from all sectors,Natural Gas,False,0.956,0.01,52
Utah,Total carbon dioxide emissions from all sectors,Petroleum,False,0.8209,0.01,52
Utah,Transportation carbon dioxide emissions,All Fuels,False,0.7596,0.01,52
Utah,Transportation carbon dioxide emissions,Natural Gas,False,0.9384,0.01,52
Utah,Transportation carbon dioxide emissions,Petroleum,False,0.7269,0.01,52
